Country,Date,Trade_Value
Domestic Exports:,2013-01-01,NA
Domestic Exports:,2012-12-01,NA
Domestic Exports:,2012-11-01,NA
Domestic Exports:,2012-10-01,NA
Domestic Exports:,2012-09-01,NA
Domestic Exports:,2012-08-01,NA
Domestic Exports:,2012-07-01,NA
Domestic Exports:,2012-06-01,NA
Domestic Exports:,2012-05-01,NA
Domestic Exports:,2012-04-01,NA
Domestic Exports:,2012-03-01,NA
Domestic Exports:,2012-02-01,NA
Domestic Exports:,2012-01-01,NA
Domestic Exports:,2011-12-01,NA
Domestic Exports:,2011-11-01,NA
Domestic Exports:,2011-10-01,NA
Domestic Exports:,2011-09-01,NA
Domestic Exports:,2011-08-01,NA
Domestic Exports:,2011-07-01,NA
Domestic Exports:,2011-06-01,NA
Domestic Exports:,2011-05-01,NA
Domestic Exports:,2011-04-01,NA
Domestic Exports:,2011-03-01,NA
Domestic Exports:,2011-02-01,NA
Domestic Exports:,2011-01-01,NA
Domestic Exports:,2010-12-01,NA
Domestic Exports:,2010-11-01,NA
Domestic Exports:,2010-10-01,NA
Domestic Exports:,2010-09-01,NA
Domestic Exports:,2010-08-01,NA
Domestic Exports:,2010-07-01,NA
Domestic Exports:,2010-06-01,NA
Domestic Exports:,2010-05-01,NA
Domestic Exports:,2010-04-01,NA
Domestic Exports:,2010-03-01,NA
Domestic Exports:,2010-02-01,NA
Domestic Exports:,2010-01-01,NA
Domestic Exports:,2009-12-01,NA
Domestic Exports:,2009-11-01,NA
Domestic Exports:,2009-10-01,NA
Domestic Exports:,2009-09-01,NA
Domestic Exports:,2009-08-01,NA
Domestic Exports:,2009-07-01,NA
Domestic Exports:,2009-06-01,NA
Domestic Exports:,2009-05-01,NA
Domestic Exports:,2009-04-01,NA
Domestic Exports:,2009-03-01,NA
Domestic Exports:,2009-02-01,NA
Domestic Exports:,2009-01-01,NA
Domestic Exports:,2008-12-01,NA
Domestic Exports:,2008-11-01,NA
Domestic Exports:,2008-10-01,NA
Domestic Exports:,2008-09-01,NA
Domestic Exports:,2008-08-01,NA
Domestic Exports:,2008-07-01,NA
Domestic Exports:,2008-06-01,NA
Domestic Exports:,2008-05-01,NA
Domestic Exports:,2008-04-01,NA
Domestic Exports:,2008-03-01,NA
Domestic Exports:,2008-02-01,NA
Domestic Exports:,2008-01-01,NA
Domestic Exports:,2007-12-01,NA
Domestic Exports:,2007-11-01,NA
Domestic Exports:,2007-10-01,NA
Domestic Exports:,2007-09-01,NA
Domestic Exports:,2007-08-01,NA
Domestic Exports:,2007-07-01,NA
Domestic Exports:,2007-06-01,NA
Domestic Exports:,2007-05-01,NA
Domestic Exports:,2007-04-01,NA
Domestic Exports:,2007-03-01,NA
Domestic Exports:,2007-02-01,NA
Domestic Exports:,2007-01-01,NA
Domestic Exports:,2006-12-01,NA
Domestic Exports:,2006-11-01,NA
Domestic Exports:,2006-10-01,NA
Domestic Exports:,2006-09-01,NA
Domestic Exports:,2006-08-01,NA
Domestic Exports:,2006-07-01,NA
Domestic Exports:,2006-06-01,NA
Domestic Exports:,2006-05-01,NA
Domestic Exports:,2006-04-01,NA
Domestic Exports:,2006-03-01,NA
Domestic Exports:,2006-02-01,NA
Domestic Exports:,2006-01-01,NA
Domestic Exports:,2005-12-01,NA
Domestic Exports:,2005-11-01,NA
Domestic Exports:,2005-10-01,NA
Domestic Exports:,2005-09-01,NA
Domestic Exports:,2005-08-01,NA
Domestic Exports:,2005-07-01,NA
Domestic Exports:,2005-06-01,NA
Domestic Exports:,2005-05-01,NA
Domestic Exports:,2005-04-01,NA
Domestic Exports:,2005-03-01,NA
Domestic Exports:,2005-02-01,NA
Domestic Exports:,2005-01-01,NA
Domestic Exports:,2004-12-01,NA
Domestic Exports:,2004-11-01,NA
Domestic Exports:,2004-10-01,NA
Domestic Exports:,2004-09-01,NA
Domestic Exports:,2004-08-01,NA
Domestic Exports:,2004-07-01,NA
Domestic Exports:,2004-06-01,NA
Domestic Exports:,2004-05-01,NA
Domestic Exports:,2004-04-01,NA
Domestic Exports:,2004-03-01,NA
Domestic Exports:,2004-02-01,NA
Domestic Exports:,2004-01-01,NA
Domestic Exports:,2003-12-01,NA
Domestic Exports:,2003-11-01,NA
Domestic Exports:,2003-10-01,NA
Domestic Exports:,2003-09-01,NA
Domestic Exports:,2003-08-01,NA
Domestic Exports:,2003-07-01,NA
Domestic Exports:,2003-06-01,NA
Domestic Exports:,2003-05-01,NA
Domestic Exports:,2003-04-01,NA
Domestic Exports:,2003-03-01,NA
Domestic Exports:,2003-02-01,NA
Domestic Exports:,2003-01-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2025-01-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-12-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-11-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-10-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-09-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-08-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-07-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-06-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-05-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-04-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-03-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-02-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2024-01-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-12-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-11-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-10-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-09-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-08-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-07-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-06-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-05-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-04-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-03-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-02-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2023-01-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-12-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-11-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-10-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-09-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-08-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-07-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-06-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-05-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-04-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-03-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-02-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2022-01-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-12-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-11-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-10-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-09-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-08-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-07-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-06-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-05-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-04-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-03-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-02-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2021-01-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2020-12-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2020-11-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2020-10-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2020-09-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2020-08-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2020-07-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2020-06-01,NA
"Refer to exports of Singapore origin. It comprises (i) primary commodities grown or produced in Singapore and (ii) goods which have been transformed, that is, manufactured, assembled or processed in Singapore including those with imported materials or parts.",2020-05-01,NA
